Var1_1,Var1_2
25,-71
31,-75
31,-80
33,-88
31,-113
0,-135
-54,-157
-105,-174
-136,-183
-164,-186
-179,-179
-183,-184
-180,-187
-160,-178
-120,-173
-83,-166
-53,-165
-36,-151
-31,-128
-33,-100
-36,-76
-37,-58
-34,-61
-37,-59
-31,-55
-27,-55
-28,-55
-27,-53
-28,-50
-28,-55
-26,-52
-27,-52
-29,-51
-25,-52
-21,-51
-22,-47
-16,-43
-19,-45
-21,-47
-19,-46
-16,-47
-16,-40
-11,-41
-13,-45
-14,-37
-12,-41
-12,-40
-12,-41
-8,-36
-9,-35
-4,-30
-7,-32
-6,-33
0,-28
2,-34
8,-26
1,-24
4,-20
7,-24
9,-16
9,-21
9,-19
10,-16
13,-16
13,-20
11,-22
10,-21
11,-28
4,-25
1,-28
-7,-28
-7,-41
-9,-37
-14,-45
-12,-50
-13,-50
-18,-51
-19,-54
-18,-50
-16,-51
-16,-55
-16,-54
-15,-57
-18,-53
-14,-59
-17,-55
-21,-49
-20,-48
-18,-48
-18,-48
-14,-55
-20,-48
-17,-54
-20,-52
-19,-50
-20,-50
-18,-50
-20,-52
-19,-51
-22,-51
-22,-51
-20,-52
-20,-51
-19,-50
-16,-43
-17,-50
-16,-51
-20,-48
-17,-48
-16,-49
-16,-46
-11,-50
-5,-49
-10,-49
-6,-46
-2,-44
1,-40
9,-41
17,-43
23,-44
23,-42
23,-44
22,-40
23,-43
18,-45
15,-47
5,-45
0,-47
-8,-50
-13,-51
-18,-52
-19,-53
-21,-51
-22,-51
-26,-49
-20,-45
-25,-48
-27,-47
-29,-46
-31,-47
-31,-50
-23,-53
-25,-50
-23,-45
-24,-48
-24,-54
-22,-50
-23,-52
-28,-50
-25,-55
-18,-52
-11,-50
5,-50
15,-48
21,-48
33,-48
43,-47
36,-48
34,-54
33,-75
19,-102
-31,-132
-79,-150
-111,-162
-145,-164
-166,-158
-172,-158
-173,-158
-156,-156
-120,-150
-79,-147
-45,-137
-22,-134
-21,-111
-23,-83
-24,-55
-23,-46
-29,-34
-27,-32
-23,-35
-22,-40
-22,-32
-22,-34
-21,-34
-19,-34
-20,-29
-20,-31
-20,-34
-23,-30
-18,-32
-14,-26
-17,-26
-21,-29
-14,-32
-12,-29
-16,-27
-12,-27
-12,-28
-12,-28
-12,-30
-7,-27
-5,-24
-4,-25
-4,-23
-4,-21
-2,-16
-3,-15
1,-18
0,-9
1,-13
9,-15
9,-12
8,-11
7,-8
8,-7
14,-8
10,-6
17,-4
16,-7
14,-5
16,-9
15,-9
9,-9
7,-13
7,-17
0,-22
0,-27
-8,-31
-9,-35
-11,-38
-9,-42
-8,-43
-10,-47
-12,-44
-16,-42
-15,-43
-15,-46
-16,-40
-14,-47
-14,-48
-16,-48
-14,-46
-15,-50
-13,-42
-18,-44
-12,-45
-16,-42
-19,-38
-16,-42
-11,-44
-14,-46
-12,-45
-15,-44
-13,-48
-15,-48
-15,-47
-17,-45
-19,-45
-17,-44
-17,-46
-15,-46
-16,-50
-16,-48
-14,-45
-13,-43
-8,-45
-5,-43
-8,-44
-6,-42
0,-45
7,-42
18,-42
23,-43
21,-41
26,-37
29,-36
25,-36
21,-39
11,-45
7,-44
4,-40
-2,-44
-4,-51
-12,-51
-17,-43
-20,-46
-23,-43
-23,-46
-23,-44
-24,-40
-23,-44
-21,-45
-25,-50
-22,-46
-20,-44
-24,-43
-23,-44
-20,-44
-23,-49
-20,-49
-20,-44
-21,-44
-19,-43
-12,-47
-11,-43
-1,-46
10,-42
23,-47
37,-51
41,-45
44,-43
45,-46
42,-59
39,-73
13,-102
-37,-128
-84,-154
-121,-160
-150,-154
-164,-156
-175,-158
-163,-150
-143,-146
-107,-142
-72,-133
-41,-132
-22,-128
-17,-111
-22,-74
-19,-53
-19,-35
-19,-31
-16,-26
-17,-30
-16,-33
-16,-29
-14,-31
-15,-30
-13,-26
-12,-24
-13,-29
-10,-25
-14,-22
-10,-25
-9,-25
-9,-21
-9,-22
-10,-21
-7,-23
-14,-19
-10,-18
-5,-21
-6,-18
-7,-16
-3,-13
-5,-16
-2,-17
0,-13
4,-12
3,-16
3,-10
7,-11
6,-9
7,-9
5,-5
10,-5
13,-4
13,-2
14,-4
16,-2
14,-1
20,1
19,2
15,3
13,-2
11,-6
7,-5
3,-13
0,-14
-1,-19
-7,-20
-9,-27
-7,-31
-9,-33
-11,-29
-17,-33
-16,-34
-19,-34
-16,-36
-17,-33
-16,-36
-17,-35
-17,-34
-19,-39
-25,-37
-24,-34
-23,-34
-21,-31
-26,-34
-23,-37
-23,-32
-24,-34
-24,-37
-30,-34
-29,-30
-32,-32
-30,-31
-33,-34
-30,-31
-30,-34
-31,-31
-30,-29
-31,-26
-31,-24
-33,-32
-27,-36
-31,-31
-25,-31
-30,-33
-26,-36
-24,-32
-25,-31
-18,-27
-7,-25
-3,-22
0,-21
4,-20
3,-21
1,-24
0,-22
-6,-21
-18,-19
-21,-16
-27,-23
-36,-26
-40,-30
-40,-26
-48,-22
-46,-23
-49,-24
-51,-22
-54,-20
-49,-20
-54,-16
-53,-23
-54,-27
-54,-26
-52,-24
-56,-23
-56,-23
-58,-26
-61,-23
-58,-27
-56,-26
-61,-17
-61,-18
-57,-23
-51,-25
-36,-22
-23,-20
-7,-16
1,-16
7,-21
9,-25
3,-28
6,-36
0,-60
-35,-90
-87,-108
-124,-119
-157,-122
-183,-122
-201,-126
-208,-133
-202,-128
-180,-119
-141,-105
-103,-98
-72,-92
-59,-87
-61,-69
-61,-45
-66,-20
-62,-6
-64,0
-65,-1
-63,2
-65,-3
-61,-9
-65,-10
-64,-4
-60,5
-57,5
-59,0
-62,2
-60,-1
-58,-3
-53,-6
-54,0
-55,0
-56,2
-53,2
-54,0
-53,1
-52,0
-52,9
-52,3
-52,2
-45,9
-42,13
-42,12
-44,7
-40,7
-41,5
-42,11
-38,12
-39,14
-43,19
-35,15
-32,15
-36,21
-30,20
-36,23
-28,19
-28,26
-27,31
-31,31
-33,28
-34,14
-35,6
-38,5
-42,9
-46,12
-48,10
-56,4
-59,-6
-57,-10
-57,-9
-55,1
-59,4
-61,-9
-64,-22
-65,-18
-64,-6
-63,-3
-63,-9
-60,-9
-65,-7
-65,-11
-62,-14
-69,-8
-65,-13
-66,-14
-67,-13
-69,-13
-69,-10
-64,-11
-64,-8
-63,-4
-66,-7
-64,-9
-68,-12
-63,-13
-59,-4
-66,1
-69,-4
-76,-15
-72,-16
-68,-13
-62,-7
-60,-6
-60,-3
-60,0
-58,-10
-55,-6
-52,-6
-42,-3
-28,-5
-32,-3
-31,1
-29,4
-34,4
-36,7
-38,10
-45,10
-51,-11
-57,-21
-60,-8
-64,-1
-70,-11
-75,-14
-75,-7
-75,0
-82,1
-83,4
-81,0
-80,-11
-76,-15
-79,-8
-76,-6
-80,-8
-83,-5
-84,-3
-82,-7
-78,-3
-79,-4
-76,-8
-77,-2
-77,-5
-64,-10
-55,-12
-45,-10
-38,-8
-28,-10
-18,-4
-14,-4
-13,-4
-12,-27
-11,-41
-31,-65
-86,-88
-157,-116
-190,-116
-218,-116
-232,-125
-233,-123
-219,-113
-183,-103
-145,-98
-110,-84
-87,-77
-80,-67
-79,-42
-80,-20
-79,0
-78,5
-74,6
-74,0
-73,-3
-72,0
-74,8
-76,5
-72,9
-74,11
-72,11
-68,12
-67,9
-69,1
-70,5
-66,8
-66,13
-68,15
-66,9
-62,8
-61,12
-60,12
-58,8
-55,11
-58,9
-55,15
-56,19
-55,16
-53,13
-48,11
-48,18
-46,21
-42,24
-46,23
-45,28
-41,27
-38,31
-36,34
-36,36
-32,35
-31,28
-32,21
-32,20
-32,26
-32,29
-32,28
-40,23
-45,21
-45,14
-50,18
-60,7
-57,4
-59,3
-58,0
-62,2
-64,4
-67,-7
-70,-16
-69,-16
-69,-13
-69,-9
-71,-8
-69,-7
-71,-9
-66,-7
-67,-8
-64,-8
-70,-11
-70,-13
-72,-17
-72,-15
-72,-13
-70,-10
-71,-8
-74,-10
-71,-4
-68,-7
-67,0
-72,0
-71,-5
-70,-7
-68,-5
-67,-3
-66,-3
-64,1
-63,-6
-62,-8
-56,-2
-56,-6
-55,-4
-50,-2
-43,0
-30,4
-23,4
-26,2
-23,-1
-22,-3
-25,6
-29,3
-36,0
-40,-6
-40,-7
-51,-2
-53,-6
-59,-4
-66,-7
-71,-8
-74,-5
-76,-7
-73,-3
-70,-6
-68,-1
-72,-7
-73,-16
-73,-13
-75,-8
-74,-8
-75,-9
-74,-9
-74,-2
-73,-5
-77,-14
-72,-11
-75,-14
-65,-8
-58,-7
-54,-11
-38,-14
-28,-14
-23,-7
-12,-7
-17,-16
-13,-27
-16,-41
-22,-62
-58,-83
-111,-110
-153,-128
-182,-137
-208,-138
-216,-134
-224,-132
-215,-119
-192,-106
-152,-108
-117,-103
-91,-101
-76,-87
-71,-59
-72,-27
-75,-5
-73,8
-69,7
-73,8
-73,3
-70,0
-72,2
-69,8
-69,2
-64,4
-67,7
-63,14
-62,18
-64,18
-64,6
-64,3
-64,7
-64,11
-57,11
-57,19
-59,15
-58,11
-57,8
-54,12
-55,14
-51,19
-50,21
-46,25
-50,26
-44,20
-44,16
-38,18
-43,21
-43,30
-42,31
-41,34
-38,37
-33,34
-32,31
-31,30
-28,40
-25,45
-28,38
-30,24
-30,24
-38,29
-32,31
-37,30
-40,28
-44,17
-47,7
-59,8
-60,7
-60,4
-65,7
-63,9
-63,13
-62,0
-64,-16
-65,-11
-66,-8
-69,-8
-69,-5
-67,0
-64,3
-70,9
-66,7
-66,-12
-65,-17
-64,-10
-67,2
-68,5
-66,-6
-67,-10
-72,-8
-71,-9
-75,-7
-74,-5
-70,-1
-70,-3
-69,1
-71,5
-73,0
-69,-4
-71,-11
-71,-11
-65,-11
-63,-8
-62,-4
-62,-7
-60,-5
-58,-3
-51,-5
-42,0
-32,-6
-36,-1
-31,-4
-30,-4
-31,0
-35,3
-43,0
-52,2
-61,-5
-65,-13
-70,-19
-72,-16
-76,-15
-77,-11
-83,-12
-87,-6
-84,-10
-81,-10
-82,-16
-84,-11
-86,-13
-88,-13
-88,-16
-86,-17
-87,-17
-87,-15
-84,-16
-82,-15
-85,-18
-85,-13
-87,-17
-84,-20
-78,-26
-64,-26
-51,-21
-42,-18
-32,-17
-30,-20
-27,-23
-34,-34
-34,-50
-36,-73
-73,-103
-120,-128
-157,-138
-191,-145
-216,-143
-231,-148
-241,-141
-237,-137
-219,-127
-183,-121
-139,-116
-108,-108
-92,-95
-91,-70
-95,-43
-99,-24
-95,-13
-92,-5
-88,-5
-92,-10
-89,-15
-87,-7
-88,-10
-86,-14
-82,-13
-86,-9
-82,-7
-82,-9
-84,-7
-85,-8
-83,-7
-80,-5
-78,-10
-76,-9
-83,-5
-80,-4
-76,-2
-71,-1
-71,0
-71,-5
-69,0
-68,0
-68,-4
-68,-5
-66,2
-68,5
-67,5
-66,5
-59,2
-63,3
-56,5
-54,5
-57,9
-49,13
-54,19
-51,17
-51,14
-49,13
-54,15
-51,15
-49,13
-51,16
-57,10
-62,3
-66,0
-76,-4
-77,-8
-82,-16
-83,-24
-82,-24
-86,-22
-86,-16
-86,-22
-85,-28
-88,-28
-89,-27
-90,-26
-87,-25
-88,-25
-89,-24
-84,-28
-85,-27
-87,-29
-89,-30
-90,-27
-87,-25
-89,-21
-88,-30
-90,-31
-89,-29
-91,-30
-89,-29
-88,-32
-90,-28
-91,-26
-90,-28
-90,-28
-89,-24
-88,-25
-89,-29
-85,-35
-84,-30
-83,-23
-84,-29
-79,-28
-79,-27
-73,-27
-65,-25
-53,-25
-50,-30
-45,-27
-48,-21
-47,-15
-49,-18
-53,-26
-59,-28
-70,-26
-75,-26
-79,-28
-89,-30
-93,-33
-93,-33
-95,-29
-98,-29
-99,-22
-100,-26
-102,-34
-103,-37
-101,-39
-100,-37
-100,-36
-99,-33
-99,-34
-103,-34
-100,-39
-102,-41
-105,-42
-100,-38
-102,-34
-100,-35
-95,-36
-85,-39
-69,-32
-61,-30
-53,-35
-37,-38
-28,-38
-27,-42
-27,-52
-30,-75
-39,-99
-83,-125
-141,-150
-192,-160
-227,-168
-246,-167
-257,-169
-263,-166
-246,-158
-224,-145
-188,-138
-154,-134
-126,-126
-112,-104
-111,-86
-114,-55
-114,-40
-112,-28
-108,-25
-108,-26
-107,-24
-105,-20
-108,-24
-108,-21
-103,-23
-103,-25
-102,-24
-103,-21
-100,-16
-99,-19
-100,-16
-100,-17
-96,-16
-97,-16
-100,-14
-97,-20
-97,-19
-97,-21
-95,-20
-92,-22
-92,-18
-92,-15
-92,-14
-93,-13
-86,-9
-85,-7
-83,-9
-80,-5
-82,-3
-82,-5
-77,-7
-76,-7
-74,-6
-69,-6
-64,-3
-67,0
-67,3
-64,2
-63,3
-60,0
-62,-4
-68,-8
-71,-10
-75,-9
-78,-13
-83,-17
-85,-19
-90,-28
-92,-33
-93,-29
-94,-38
-96,-36
-98,-37
-96,-37
-100,-37
-103,-42
-102,-45
-101,-51
-101,-48
-105,-48
-104,-46
-105,-46
-109,-39
-107,-41
-107,-41
-109,-39
-108,-39
-108,-44
-106,-45
-110,-51
-109,-46
-106,-46
-110,-50
-107,-49
-107,-46
-106,-44
-106,-46
-105,-42
-102,-39
-104,-44
-99,-53
-99,-55
-95,-55
-99,-52
-96,-47
-91,-47
-89,-46
-80,-43
-69,-44
-65,-43
-64,-37
-64,-46
-63,-42
-72,-45
-78,-47
-80,-52
-85,-48
-88,-47
-90,-50
-99,-45
-100,-54
-108,-57
-110,-53
-111,-55
-114,-54
-111,-50
-108,-54
-110,-53
-111,-57
-109,-54
-113,-47
-111,-46
-109,-53
-112,-59
-107,-62
-108,-58
-110,-60
-107,-60
-106,-57
-111,-55
-106,-52
-96,-55
-81,-61
-74,-56
-64,-56
-55,-59
-55,-59
-52,-69
-59,-71
-58,-91
-69,-114
-108,-133
-155,-152
-187,-167
-218,-165
-233,-168
-238,-173
-241,-169
-228,-159
-200,-160
-165,-150
-139,-136
-123,-136
-115,-118
-114,-91
-116,-61
-112,-46
-109,-48
-110,-52
-106,-51
-105,-52
-108,-48
-107,-44
-108,-50
-104,-45
-105,-42
-102,-48
-99,-47
-104,-53
-96,-47
-98,-43
-96,-47
-96,-42
-96,-43
-95,-46
-93,-48
-90,-46
-91,-44
-88,-39
-89,-38
-90,-35
-87,-34
-84,-36
-83,-36
-78,-33
-80,-35
-81,-34
-71,-30
-72,-31
-69,-33
-70,-28
-71,-24
-65,-20
-61,-22
-61,-25
-58,-26
-58,-22
-62,-20
-60,-22
-61,-22
-61,-21
-63,-23
-65,-24
-68,-30
-72,-32
-79,-37
-81,-40
-83,-46
-83,-48
-86,-52
-90,-59
-89,-61
-91,-56
-89,-63
-85,-62
-90,-55
-88,-53
-93,-60
-92,-61
-88,-62
-87,-59
-92,-63
-91,-57
-85,-61
-85,-65
-87,-58
-89,-58
-87,-50
-85,-51
-88,-57
-92,-65
-89,-64
-88,-62
-87,-59
-89,-63
-88,-56
-85,-56
-85,-55
-80,-49
-80,-48
-77,-57
-78,-60
-72,-62
-72,-56
-69,-59
-64,-54
-59,-56
-53,-54
-43,-52
-42,-51
-44,-50
-43,-52
-41,-53
-46,-57
-54,-53
-56,-54
-62,-53
-66,-52
-69,-54
-72,-54
-76,-58
-81,-59
-83,-56
-84,-53
-86,-55
-80,-55
-81,-51
-83,-58
-84,-64
-86,-59
-86,-60
-83,-61
-80,-62
-79,-60
-80,-59
-79,-57
-79,-49
-75,-53
-82,-63
-76,-62
-68,-59
-61,-60
-47,-58
-35,-61
-27,-60
-18,-58
-21,-55
-19,-60
-24,-80
-30,-100
-54,-125
-99,-149
-136,-169
-170,-166
-194,-162
-208,-168
-213,-162
-204,-155
-186,-156
-150,-152
-113,-144
-94,-144
-80,-133
-76,-107
-78,-75
-76,-55
-76,-42
-77,-42
-72,-45
-75,-47
-74,-46
-72,-46
-71,-47
-72,-47
-70,-44
-67,-43
-69,-42
-66,-32
-63,-39
-63,-41
-62,-47
-64,-46
-58,-43
-59,-42
-59,-39
-57,-37
-54,-36
-56,-29
-52,-30
-53,-33
-48,-38
-48,-36
-48,-33
-50,-32
-45,-30
-45,-32
-43,-30
-40,-27
-41,-24
-38,-25
-37,-21
-34,-18
-34,-17
-32,-20
-30,-24
-32,-22
-31,-22
-28,-16
-32,-19
-32,-19
-31,-21
-34,-20
-37,-22
-38,-28
-40,-37
-47,-42
-49,-46
-50,-46
-53,-51
-55,-56
-57,-55
-55,-63
-54,-60
-53,-64
-57,-55
-57,-56
-57,-60
-55,-59
-59,-58
-61,-55
-53,-57
-52,-59
-53,-58
-58,-58
-55,-59
-58,-61
-61,-58
-64,-59
-60,-56
-59,-54
-59,-55
-57,-54
-58,-57
-59,-59
-55,-61
-58,-60
-62,-60
-60,-62
-57,-58
-62,-62
-59,-59
-59,-59
-55,-59
-56,-59
-51,-57
-53,-60
-49,-55
-43,-54
-30,-53
-23,-55
-15,-57
-19,-57
-16,-56
-20,-51
-20,-48
-29,-53
-36,-56
-39,-60
-43,-62
-48,-61
-52,-60
-57,-60
-58,-61
-57,-57
-60,-56
-61,-57
-63,-59
-64,-62
-64,-57
-61,-58
-64,-56
-59,-60
-60,-60
-61,-60
-64,-59
-62,-55
-64,-58
-62,-63
-62,-64
-60,-66
-57,-60
-51,-60
-42,-57
-32,-57
-21,-57
-6,-56
-6,-59
0,-58
-1,-64
-6,-74
-10,-91
-31,-117
-68,-144
-116,-168
-145,-169
-174,-167
-196,-167
-196,-168
-189,-166
-173,-158
-140,-155
-105,-143
-74,-137
-59,-129
-57,-107
-55,-82
-52,-60
-54,-44
-52,-45
-48,-47
-51,-42
-47,-40
-48,-40
-47,-37
-51,-39
-47,-37
-46,-37
-44,-37
-44,-35
-40,-32
-37,-37
-39,-37
-42,-35
-40,-30
-39,-31
-37,-30
-38,-27
-35,-30
-36,-24
-34,-27
-30,-27
-30,-26
-27,-27
-27,-20
-22,-16
-22,-24
-23,-20
-22,-22
-18,-17
-18,-16
-16,-19
-12,-17
-16,-10
-13,-10
-9,-11
-12,-10
-6,-6
-8,-10
-4,-4
-3,-9
-6,-12
-7,-10
-11,-7
-15,-9
-15,-14
-16,-22
-24,-24
-27,-31
-23,-32
-25,-32
-30,-36
-29,-41
-36,-38
-35,-43
-31,-41
-33,-43
-31,-40
-35,-41
-35,-42
-32,-48
-32,-44
-30,-41
-31,-36
-37,-32
-31,-34
-35,-39
-34,-44
-36,-42
-35,-45
-36,-42
-34,-40
-36,-39
-35,-39
-31,-35
-33,-37
-34,-38
-34,-42
-35,-43
-33,-42
-35,-41
-35,-37
-36,-33
-34,-39
-32,-40
-31,-42
-30,-37
-28,-35
-25,-34
-20,-35
-21,-32
-16,-31
-8,-39
1,-36
2,-31
4,-36
7,-33
7,-37
3,-32
0,-36
-5,-35
-8,-37
-16,-35
-18,-40
-22,-43
-32,-43
-34,-40
-33,-39
-36,-38
-35,-35
-36,-32
-35,-35
-37,-40
-34,-46
-35,-44
-42,-41
-39,-44
-41,-44
-40,-40
-41,-41
-38,-43
-40,-45
-37,-43
-40,-42
-38,-39
-34,-38
-22,-41
-14,-38
-3,-47
7,-42
15,-43
21,-40
22,-39
14,-41
12,-50
0,-84
-27,-120
-72,-146
-110,-154
-144,-156
-168,-149
-178,-152
-179,-147
-167,-147
-143,-140
-112,-131
-80,-126
-56,-122
-44,-113
-45,-88
-43,-60
-39,-36
-42,-32
-41,-30
-40,-29
-37,-25
-38,-28
-37,-27
-37,-22
-35,-22
-36,-25
-36,-18
-37,-19
-34,-23
-35,-26
-36,-24
-34,-19
-38,-21
-29,-16
-29,-15
-26,-16
-26,-15
-26,-20
-28,-18
-26,-24
-25,-20
-23,-16
-23,-14
-18,-18
-18,-11
-20,-10
-19,-10
-18,-10
-16,-8
-14,-8
-12,-6
-10,-7
-13,-4
-7,-2
-5,-2
-3,0
-4,-1
-6,0
-5,3
-4,0
-6,0
-8,4
-5,-1
-13,-12
-17,-14
-20,-19
-26,-23
-26,-25
-30,-26
-36,-30
-34,-31
-37,-37
-39,-36
-37,-45
-37,-41
-35,-37
-37,-34
-40,-35
-41,-32
-40,-34
-38,-41
-40,-40
-38,-33
-40,-38
-38,-37
-37,-43
-41,-42
-44,-38
-40,-38
-46,-41
-44,-39
-38,-38
-45,-42
-44,-42
-40,-42
-43,-46
-43,-39
-44,-42
-43,-39
-40,-40
-44,-36
-41,-39
-37,-37
-36,-35
-36,-36
-39,-36
-33,-39
-33,-40
-30,-36
-29,-34
-23,-34
-14,-34
-8,-34
-4,-32
-5,-37
-3,-37
-5,-31
-10,-35
-18,-37
-18,-38
-26,-37
-28,-43
-32,-41
-36,-39
-38,-37
-41,-38
-48,-40
-50,-39
-47,-39
-51,-38
-51,-40
-50,-40
-50,-38
-49,-39
-47,-40
-48,-37
-51,-37
-55,-37
-51,-46
-48,-42
-48,-38
-48,-40
-44,-45
-41,-40
-36,-41
-21,-41
-9,-41
-5,-40
3,-42
13,-38
11,-40
5,-47
1,-67
-11,-85
-45,-112
-93,-136
-131,-149
-163,-153
-188,-151
-195,-152
-186,-146
-168,-140
-137,-136
-104,-135
-74,-128
-55,-121
-46,-102
-46,-75
-48,-49
-45,-33
-40,-22
-41,-24
-45,-23
-42,-20
-41,-24
-39,-24
-39,-22
-39,-17
-36,-19
-36,-23
-31,-21
-29,-19
-34,-18
-26,-19
-30,-12
-29,-11
-25,-16
-29,-15
-26,-11
-24,-12
-17,-12
-17,-14
-18,-12
-15,-10
-14,-9
-18,-6
-12,-7
-8,-6
-8,-5
-2,-2
-3,-5
1,-3
-2,0
3,0
5,3
7,7
8,4
15,6
14,9
11,5
16,10
19,12
13,10
14,9
13,11
7,1
7,1
1,-7
-3,-10
-6,-11
-4,-21
-9,-21
-15,-26
-15,-23
-17,-32
-15,-27
-19,-28
-15,-32
-14,-32
-15,-31
-11,-31
-13,-36
-14,-41
-16,-35
-14,-36
-18,-35
-17,-36
-15,-35
-14,-36
-13,-37
-12,-31
-10,-36
-12,-33
-19,-32
-15,-38
-13,-35
-15,-39
-14,-40
-10,-35
-14,-38
-16,-36
-18,-39
-15,-37
-13,-33
-11,-35
-4,-34
-7,-37
-4,-32
-2,-29
-2,-36
4,-30
14,-32
21,-33
18,-30
20,-30
21,-31
19,-31
14,-30
11,-34
2,-35
-4,-34
-11,-36
-16,-38
-18,-39
-22,-33
-24,-40
-26,-41
-27,-38
-28,-36
-28,-37
-32,-40
-35,-41
-37,-40
-35,-39
-38,-38
-40,-40
-37,-39
-36,-38
-36,-32
-37,-38
-38,-40
-36,-37
-35,-42
-36,-41
-28,-40
-15,-42
-1,-43
5,-42
9,-43
7,-43
13,-47
7,-53
8,-69
-4,-88
-38,-118
-91,-146
-131,-168
-158,-170
-180,-171
-185,-174
-181,-180
-172,-177
-143,-174
-109,-165
-74,-160
-52,-152
-43,-133
-46,-104
-51,-75
-54,-49
-56,-34
-60,-32
-62,-32
-60,-31
-67,-33
-67,-35
-68,-35
-68,-32
-65,-30
-64,-23
-66,-25
-64,-19
-64,-21
-64,-21
-63,-17
-57,-16
-56,-18
-53,-17
-52,-17
-49,-14
-50,-16
-51,-17
-50,-14
-52,-9
-50,-9
-56,-6
-49,-8
-50,-3
-47,-2
-47,1
-41,-2
-46,2
-44,7
-44,7
-38,3
-39,6
-36,7
-34,7
-36,9
-31,12
-31,12
-30,13
-32,10
-41,9
-41,6
-46,4
-47,-2
-52,-3
-57,-2
-64,-10
-67,-13
-69,-16
-73,-21
-75,-26
-73,-32
-75,-32
-74,-30
-75,-35
-72,-32
-72,-35
-74,-37
-72,-31
-72,-36
-73,-31
-70,-34
-68,-32
-69,-36
-68,-38
-65,-33
-70,-36
-69,-31
-66,-34
-65,-33
-64,-35
-64,-34
-57,-31
-60,-33
-59,-34
-59,-35
-62,-35
-62,-32
-64,-30
-62,-31
-58,-32
-55,-29
-52,-28
-53,-26
-54,-30
-52,-29
-48,-29
-43,-25
-39,-24
-30,-23
-34,-19
-32,-18
-35,-21
-38,-20
-44,-18
-52,-22
-56,-20
-62,-25
-68,-26
-74,-28
-78,-30
-79,-30
-84,-33
-88,-31
-88,-23
-88,-25
-90,-26
-92,-29
-91,-29
-90,-31
-89,-30
-91,-34
-94,-31
-91,-32
-90,-28
-88,-31
-90,-32
-88,-33
-90,-32
-90,-34
-83,-35
-74,-32
-61,-35
-47,-37
-35,-33
-29,-30
-23,-36
-30,-41
-26,-45
-32,-64
-56,-88
-104,-114
-162,-143
-198,-158
-225,-164
-242,-170
-247,-172
-241,-174
-227,-174
-198,-164
-165,-156
-128,-144
-111,-140
-96,-120
-98,-90
-103,-62
-98,-37
-99,-24
-98,-22
-100,-22
-98,-21
-94,-21
-95,-21
-91,-23
-93,-23
-91,-17
-92,-17
-91,-19
-89,-21
-92,-22
-89,-26
-89,-22
-86,-22
-86,-20
-85,-20
-85,-16
-84,-18
-85,-20
-86,-19
-82,-18
-80,-21
-78,-16
-81,-16
-77,-15
-77,-12
-76,-14
-80,-10
-74,-11
-72,-6
-69,-6
-67,-10
-66,-5
-65,-5
-68,-6
-66,-7
-64,-3
-63,-2
-61,-1
-63,-3
-63,-1
-61,-1
-64,-5
-70,-7
-77,-13
-79,-17
-87,-21
-89,-23
-94,-27
-94,-36
-98,-38
-96,-43
-96,-43
-105,-43
-103,-46
-103,-48
-103,-46
-105,-43
-107,-47
-107,-50
-109,-51
-110,-50
-101,-53
-103,-46
-107,-49
-109,-48
-113,-47
-108,-46
-111,-53
-109,-54
-111,-54
-110,-54
-112,-50
-113,-53
-114,-54
-115,-54
-116,-55
-113,-53
-115,-54
-114,-57
-110,-58
-111,-59
-109,-55
-107,-56
-110,-54
-105,-59
-102,-60
-96,-55
-91,-56
-84,-58
-79,-56
-81,-57
-79,-60
-78,-58
-82,-59
-89,-54
-97,-57
-103,-55
-112,-59
-116,-64
-121,-65
-125,-62
-128,-66
-129,-67
-128,-61
-129,-63
-134,-63
-134,-63
-135,-63
-135,-70
-136,-73
-137,-69
-136,-69
-137,-70
-134,-67
-134,-65
-136,-67
-134,-66
-138,-69
-139,-73
-137,-71
-125,-71
-111,-70
-98,-71
-81,-69
-70,-70
-65,-71
-66,-74
-70,-74
-69,-84
-85,-104
-128,-128
-188,-154
-234,-172
-268,-186
-286,-185
-295,-189
-286,-194
-276,-190
-251,-183
-217,-174
-181,-171
-158,-163
-148,-150
-145,-127
-146,-100
-149,-76
-145,-66
-145,-60
-143,-64
-143,-64
-140,-66
-137,-61
-145,-62
-140,-59
-138,-61
-141,-56
-143,-58
-140,-62
-141,-61
-141,-58
-138,-56
-136,-57
-135,-58
-132,-56
-134,-61
-135,-54
-132,-52
-133,-54
-128,-56
-131,-54
-128,-57
-124,-56
-123,-53
-126,-51
-123,-46
-121,-48
-120,-49
-119,-46
-114,-49
-115,-43
-112,-46
-111,-47
-112,-46
-109,-38
-110,-38
-107,-44
-108,-39
-106,-38
-104,-42
-108,-43
-106,-41
-107,-48
-110,-48
-115,-51
-119,-55
-123,-57
-124,-60
-129,-63
-129,-67
-134,-73
-132,-75
-126,-79
-131,-76
-133,-76
-134,-80
-132,-77
-134,-79
-134,-77
-136,-80
-137,-81
-135,-76
-131,-78
-133,-79
-131,-77
-133,-76
-134,-79
-133,-77
-132,-78
-133,-82
-131,-77
-133,-79
-134,-80
-132,-80
-134,-78
-137,-78
-136,-78
-136,-79
-135,-75
-135,-78
-133,-81
-130,-79
-127,-84
-124,-82
-127,-80
-128,-83
-124,-78
-118,-76
-112,-75
-103,-79
-98,-81
-95,-79
-96,-81
-98,-79
-101,-72
-107,-79
-110,-79
-114,-83
-122,-82
-125,-83
-128,-84
-130,-87
-134,-85
-136,-90
-136,-85
-140,-83
-144,-84
