Var1_1,Var1_2
-116,15
-117,17
-120,19
-119,22
-127,26
-125,26
-120,31
-121,40
-117,43
-120,42
-123,43
-124,40
-125,42
-128,45
-131,45
-132,48
-137,54
-129,54
-129,60
-131,66
-132,76
-136,75
-135,79
-139,87
-137,92
-137,98
-142,103
-139,109
-139,113
-140,115
-146,117
-151,123
-152,128
-151,139
-149,134
-143,139
-143,141
-135,139
-141,142
-142,138
-141,144
-139,145
-141,148
-140,144
-138,144
-128,146
-127,140
-122,133
-124,129
-122,121
-121,117
-115,110
-113,104
-112,89
-109,74
-112,63
-108,58
-107,47
-105,40
-109,27
-110,21
-110,9
-88,-8
-99,-12
-99,-23
-106,-35
-106,-37
-106,-39
-110,-44
-109,-45
-112,-49
-110,-55
-105,-58
-108,-56
-109,-60
-115,-64
-118,-58
-117,-58
-116,-60
-115,-61
-110,-56
-105,-56
-109,-55
-109,-58
-111,-59
-112,-58
-110,-54
-110,-52
-111,-50
-105,-54
-106,-56
-110,-56
-104,-64
-111,-61
-107,-58
-107,-63
-110,-61
-106,-62
-106,-65
-99,-64
-98,-64
-98,-71
-105,-71
-103,-69
-95,-70
-92,-71
-88,-67
-88,-69
-82,-75
-78,-75
-74,-72
-68,-69
-71,-66
-67,-59
-64,-59
-63,-56
-59,-59
-56,-56
-59,-58
-61,-60
-62,-61
-73,-63
-74,-67
-75,-68
-72,-72
-77,-76
-80,-82
-77,-81
-81,-85
-83,-90
-89,-90
-94,-95
-96,-95
-96,-89
-99,-87
-102,-89
-103,-89
-101,-89
-101,-84
-98,-86
-104,-91
-105,-85
-102,-89
-98,-87
-99,-83
-96,-88
-94,-90
-97,-86
-100,-87
-101,-89
-99,-87
-98,-86
-96,-91
-92,-86
-91,-89
-92,-88
-91,-88
-90,-94
-79,-88
-64,-90
-50,-88
-23,-89
19,-99
70,-97
113,-92
146,-90
169,-88
179,-120
185,-218
173,-346
161,-474
135,-596
123,-652
114,-680
114,-692
120,-697
113,-704
103,-698
77,-683
53,-656
36,-626
51,-584
75,-559
90,-538
84,-511
47,-471
-2,-401
-41,-330
-68,-277
-70,-236
-70,-206
-75,-177
-82,-143
-96,-109
-101,-74
-100,-45
-96,-28
-98,-24
-92,-25
-93,-27
-93,-17
-93,-14
-94,-14
-97,-16
-96,-10
-96,-5
-96,0
-93,-2
-89,-4
-89,0
-89,0
-90,1
-92,3
-92,6
-95,12
-95,16
-95,11
-94,17
-99,15
-97,18
-95,26
-99,27
-101,28
-97,32
-103,37
-102,42
-101,47
-99,49
-101,51
-103,53
-104,57
-108,64
-109,69
-109,76
-109,78
-111,83
-102,89
-107,94
-110,97
-115,104
-118,107
-113,114
-115,121
-112,122
-112,125
-112,127
-110,129
-115,133
-115,137
-114,144
-112,144
-112,144
-112,151
-111,148
-104,147
-104,140
-103,144
-102,145
-100,140
-99,136
-92,134
-88,127
-83,123
-75,113
-75,105
-71,98
-70,85
-70,78
-71,65
-67,54
-61,39
-59,27
-54,21
-52,8
-53,-4
-55,-14
-54,-24
-54,-30
-59,-32
-59,-43
-55,-45
-54,-53
-57,-58
-54,-60
-58,-59
-60,-57
-61,-59
-57,-60
-56,-60
-57,-64
-56,-63
-56,-62
-62,-63
-58,-59
-63,-60
-62,-60
-60,-62
-60,-51
-53,-60
-57,-56
-54,-59
-57,-56
-57,-59
-58,-59
-59,-60
-61,-58
-55,-54
-56,-58
-54,-59
-55,-61
-52,-64
-54,-59
-51,-64
-55,-60
-54,-60
-56,-72
-55,-67
-49,-72
-52,-69
-51,-73
-52,-72
-49,-69
-49,-74
-51,-74
-47,-74
-45,-68
-40,-69
-31,-73
-32,-78
-32,-78
-28,-76
-24,-70
-22,-68
-18,-61
-13,-61
-14,-63
-6,-60
-6,-53
-9,-54
-16,-56
-16,-58
-20,-59
-22,-60
-23,-66
-27,-76
-27,-78
-33,-80
-33,-83
-40,-85
-44,-85
-43,-90
-51,-87
-55,-90
-58,-91
-60,-95
-65,-93
-63,-97
-67,-93
-72,-87
-70,-88
-69,-89
-72,-88
-67,-86
-66,-86
-67,-89
-64,-90
-73,-88
-69,-91
-64,-86
-63,-91
-64,-87
-62,-88
-63,-89
-64,-91
-63,-90
-61,-92
-57,-89
-52,-89
-46,-88
-36,-85
-16,-88
9,-89
43,-94
88,-93
120,-89
150,-80
165,-85
175,-119
173,-225
168,-353
153,-481
141,-600
130,-656
125,-672
121,-685
126,-692
132,-695
125,-696
115,-690
97,-682
81,-657
83,-625
104,-597
128,-587
132,-563
116,-535
71,-474
20,-397
-16,-321
-36,-260
-43,-216
-44,-181
-47,-151
-61,-122
-74,-83
-75,-45
-75,-22
-71,-8
-69,-5
-73,-8
-78,-1
-81,0
-80,5
-80,4
-80,6
-80,9
-76,9
-76,10
-77,15
-81,14
-81,15
-82,19
-86,21
-87,24
-83,24
-86,29
-85,29
-85,35
-86,31
-89,38
-91,38
-95,41
-95,45
-97,51
-97,56
-96,56
-96,59
-97,62
-93,68
-100,75
-102,73
-106,83
-107,85
-107,90
-107,90
-106,95
-107,101
-109,108
-112,113
-113,113
-114,126
-111,129
-106,135
-107,140
-108,142
-112,144
-108,149
-112,152
-111,154
-112,159
-109,158
-107,163
-106,164
-103,168
-103,168
-102,164
-98,166
-98,166
-98,164
-94,161
-90,158
-84,158
-80,145
-74,141
-75,130
-72,126
-68,115
-64,103
-65,95
-56,84
-55,73
-51,58
-52,43
-52,37
-51,29
-56,21
-55,10
-54,1
-50,-8
-53,-15
-51,-22
-57,-29
-55,-31
-56,-37
-63,-38
-61,-37
-62,-41
-64,-41
-63,-45
-64,-48
-62,-43
-63,-44
-69,-46
-69,-42
-70,-41
-75,-42
-73,-39
-72,-43
-71,-42
-76,-38
-73,-40
-75,-38
-76,-37
-78,-34
-75,-38
-76,-38
-75,-40
-73,-36
-69,-40
-77,-42
-75,-43
-79,-44
-78,-43
-77,-46
-76,-43
-74,-46
-73,-48
-75,-50
-71,-53
-74,-52
-79,-54
-80,-59
-78,-52
-76,-51
-72,-52
-64,-54
-66,-54
-60,-51
-56,-59
-56,-56
-49,-57
-43,-51
-43,-48
-38,-46
-33,-46
-29,-39
-30,-39
-26,-37
-25,-37
-32,-34
-35,-37
-38,-39
-40,-44
-42,-43
-43,-53
-43,-52
-47,-58
-56,-63
-60,-60
-59,-63
-64,-68
-68,-69
-69,-69
-71,-74
-76,-76
-80,-75
-83,-74
-85,-70
-85,-68
-88,-67
-88,-67
-84,-70
-85,-70
-85,-70
-87,-69
-89,-67
-87,-69
-87,-71
-89,-69
-89,-70
-87,-69
-86,-70
-87,-69
-83,-72
-84,-72
-83,-68
-85,-68
-81,-68
-71,-72
-62,-71
-43,-72
-23,-75
0,-74
43,-81
87,-82
127,-71
155,-64
165,-69
169,-125
168,-243
157,-371
137,-499
113,-603
100,-638
95,-658
96,-664
101,-667
103,-671
97,-667
81,-661
59,-640
40,-602
42,-568
62,-541
81,-517
89,-498
60,-455
12,-397
-32,-332
-63,-271
-71,-222
-72,-187
-77,-154
-84,-125
-93,-88
-99,-50
-98,-20
-96,-3
-95,0
-95,3
-94,0
-95,4
-101,9
-104,10
-100,11
-103,14
-98,12
-98,14
-99,17
-100,19
-103,21
-103,26
-105,23
-107,27
-109,26
-105,31
-101,33
-104,32
-105,38
-110,39
-111,39
-112,44
-115,49
-110,51
-113,50
-112,54
-113,59
-114,60
-123,61
-123,68
-124,73
-122,77
-125,79
-125,85
-124,89
-122,94
-126,99
-126,103
-129,101
-132,110
-132,117
-128,122
-124,126
-120,129
-122,132
-127,137
-131,141
-129,145
-132,147
-127,151
-127,151
-124,153
-121,151
-120,152
-122,154
-126,157
-125,153
-119,153
-116,153
-116,149
-112,146
-106,140
-107,138
-104,129
-104,120
-98,115
-98,100
-95,95
-86,89
-84,76
-83,66
-85,55
-81,41
-84,31
-87,24
-83,16
-86,6
-87,0
-83,-8
-80,-12
-83,-16
-86,-23
-86,-24
-86,-24
-87,-33
-80,-32
-84,-37
-82,-37
-88,-38
-85,-38
-85,-41
-89,-36
-84,-36
-88,-34
-88,-37
-88,-32
-86,-30
-81,-30
-83,-31
-86,-32
-89,-30
-84,-30
-86,-28
-87,-30
-87,-32
-83,-31
-82,-29
-84,-31
-77,-32
-81,-37
-82,-31
-81,-36
-78,-36
-81,-32
-79,-37
-80,-36
-76,-39
-75,-41
-74,-45
-74,-42
-76,-40
-71,-42
-60,-46
-60,-41
-57,-46
-51,-45
-50,-45
-44,-42
-44,-36
-42,-31
-40,-34
-35,-31
-31,-30
-30,-30
-25,-31
-28,-32
-37,-28
-41,-35
-40,-36
-45,-39
-48,-49
-48,-54
-49,-54
-52,-55
-55,-57
-57,-56
-63,-63
-65,-61
-70,-63
-77,-67
-79,-64
-75,-66
-76,-63
-79,-61
-80,-61
-80,-57
-80,-59
-77,-61
-80,-61
-78,-61
-77,-61
-77,-64
-79,-64
-78,-64
-76,-63
-80,-66
-78,-63
-80,-64
-74,-64
-68,-60
-68,-67
-66,-64
-65,-68
-65,-66
-56,-62
-44,-66
-25,-66
-2,-68
35,-66
76,-69
121,-67
157,-62
175,-56
187,-87
188,-177
187,-305
174,-433
155,-552
137,-620
131,-643
128,-659
126,-665
129,-666
120,-668
108,-665
93,-647
72,-613
62,-577
76,-549
98,-523
109,-504
93,-479
59,-425
12,-353
-30,-289
-51,-239
-59,-199
-55,-170
-59,-142
-72,-108
-84,-74
-86,-40
-86,-15
-85,0
-83,1
-78,-2
-82,0
-83,3
-81,5
-86,9
-87,9
-88,10
-86,14
-88,12
-87,16
-84,13
-83,18
-86,20
-82,19
-88,23
-92,30
-93,26
-95,32
-93,32
-91,29
-93,32
-95,36
-96,40
-97,39
-100,47
-98,45
-100,52
-101,52
-102,58
-100,60
-103,65
-106,71
-108,71
-105,78
-107,83
-111,87
-110,91
-109,95
-111,102
-111,102
-109,110
-113,113
-117,124
-114,126
-116,134
-115,135
-112,136
-111,140
-113,143
-114,144
-112,148
-113,149
-111,152
-107,154
-107,158
-103,157
-99,155
-95,154
-97,152
-96,152
-96,147
-89,145
-83,137
-84,132
-76,122
-70,113
-68,104
-65,95
-67,90
-62,77
-62,65
-59,56
-55,46
-54,31
-49,24
-51,13
-51,5
-54,-2
-53,-7
-54,-16
-55,-25
-51,-29
-53,-37
-54,-37
-54,-42
-56,-44
-55,-46
-54,-48
-56,-47
-60,-41
-56,-48
-57,-48
-56,-46
-56,-43
-58,-48
-59,-45
-62,-42
-62,-42
-59,-45
-62,-41
-57,-43
-58,-43
-59,-41
-57,-42
-60,-38
-62,-38
-63,-39
-64,-40
-62,-39
-56,-40
-54,-46
-59,-43
-59,-51
-59,-49
-62,-45
-57,-46
-57,-51
-57,-48
-53,-53
-55,-50
-53,-54
-53,-54
-55,-53
-56,-52
-55,-55
-54,-53
-53,-52
-51,-54
-49,-55
-47,-57
-41,-61
-39,-58
-34,-57
-32,-53
-30,-54
-24,-50
-18,-50
-13,-44
-11,-44
-11,-38
-5,-36
-5,-31
-6,-34
-8,-32
-10,-32
-13,-34
-15,-38
-18,-40
-16,-42
-26,-49
-32,-54
-32,-56
-38,-54
-35,-60
-37,-60
-38,-64
-44,-67
-47,-70
-52,-66
-58,-68
-59,-70
-63,-67
-58,-65
-60,-66
-61,-68
-60,-68
-61,-68
-60,-68
-62,-63
-63,-68
-63,-67
-56,-67
-59,-64
-57,-69
-55,-65
-53,-66
-56,-66
-56,-71
-54,-68
-52,-66
-49,-67
-44,-67
-39,-64
-23,-66
-8,-71
15,-69
42,-69
82,-73
122,-69
149,-62
167,-58
178,-90
176,-186
171,-314
155,-442
136,-562
127,-613
125,-634
121,-640
126,-648
132,-653
132,-653
122,-648
107,-638
88,-618
79,-588
94,-562
117,-543
129,-525
120,-497
87,-447
40,-379
-3,-307
-26,-244
-37,-197
-45,-165
-44,-137
-51,-103
-66,-66
-67,-33
-67,-12
-68,3
-68,9
-73,10
-70,14
-72,11
-74,16
-72,20
-73,23
-67,23
-75,23
-75,24
-77,25
-78,29
-76,31
-78,32
-79,33
-76,36
-74,37
-77,39
-77,41
-83,42
-83,46
-83,49
-84,54
-87,50
-86,55
-84,54
-89,62
-90,65
-93,68
-93,69
-97,78
-94,84
-99,82
-96,87
-100,85
-101,89
-104,97
-107,101
-107,106
-107,113
-105,120
-105,124
-102,126
-103,129
-101,134
-101,140
-107,140
-107,143
-109,149
-107,150
-106,154
-106,153
-101,160
-97,156
-98,159
-103,162
-99,163
-99,162
-93,159
-97,160
-91,155
-87,151
-82,148
-82,144
-78,137
-73,130
-76,124
-70,119
-67,111
-62,102
-58,91
-60,84
-55,70
-54,63
-54,53
-56,42
-57,31
-54,24
-52,16
-52,7
-55,1
-53,-9
-56,-14
-61,-22
-60,-20
-59,-27
-58,-32
-61,-31
-59,-33
-56,-37
-60,-36
-63,-39
-62,-39
-67,-33
-70,-36
-72,-35
-71,-33
-67,-35
-69,-34
-71,-34
-76,-33
-71,-29
-73,-28
-73,-30
-73,-24
-72,-28
-71,-31
-71,-29
-71,-32
-69,-34
-77,-32
-75,-31
-75,-35
-71,-32
-77,-34
-73,-37
-72,-37
-75,-35
-76,-38
-73,-40
-73,-41
-75,-41
-76,-42
-74,-42
-74,-44
-70,-48
-71,-47
-72,-44
-74,-49
-76,-48
-77,-48
-71,-49
-69,-49
-63,-52
-59,-49
-52,-49
-52,-48
-54,-44
-48,-44
-47,-41
-40,-41
-37,-41
-31,-35
-29,-32
-28,-29
-29,-34
-33,-35
-42,-31
-43,-34
-46,-31
-47,-37
-48,-42
-46,-39
-53,-52
-57,-48
-61,-53
-63,-49
-68,-50
-70,-53
-71,-57
-74,-59
-76,-55
-80,-58
-85,-57
-88,-58
-86,-53
-85,-53
-89,-53
-84,-55
-84,-51
-81,-55
-80,-55
-87,-55
-87,-59
-86,-53
-84,-54
-87,-53
-83,-50
-82,-51
-78,-51
-78,-58
-79,-53
-82,-55
-75,-52
-76,-50
-63,-50
-47,-49
-29,-50
-1,-52
34,-56
75,-60
111,-56
139,-41
144,-39
148,-80
143,-172
134,-298
119,-411
99,-492
87,-525
81,-538
79,-548
86,-551
87,-552
80,-553
67,-549
48,-531
31,-498
29,-468
48,-447
70,-426
73,-409
53,-384
14,-333
-28,-281
-58,-231
-68,-186
-69,-159
-69,-132
-76,-103
-88,-76
-98,-45
-98,-17
-99,5
-100,11
-98,14
-95,12
-94,10
-98,17
-96,20
-102,20
-103,23
-93,24
-96,25
-98,27
-99,27
-101,30
-97,35
-105,33
-103,34
-98,35
-103,37
-105,38
-103,39
-106,39
-105,38
-107,40
-107,47
-111,46
-111,55
-109,53
-112,57
-111,55
-112,63
-112,65
-113,63
-112,68
-117,73
-118,76
-117,79
-121,85
-120,86
-122,85
-123,92
-125,97
-125,101
-128,106
-128,110
-126,109
-123,115
-122,123
-119,117
-124,120
-126,118
-129,121
-127,123
-123,125
-120,131
-117,127
-117,126
-120,127
-118,127
-119,127
-117,125
-117,120
-116,119
-111,119
-105,119
-106,112
-99,105
-97,97
-98,91
-95,87
-93,85
-92,75
-89,63
-87,54
-85,48
-90,41
-86,32
-87,24
-89,20
-87,11
-88,6
-88,4
-88,-5
-88,-15
-87,-14
-92,-22
-94,-22
-90,-25
-90,-30
-92,-29
-88,-30
-94,-32
-93,-30
-92,-31
-93,-30
-96,-31
-95,-32
-94,-32
-98,-29
-92,-24
-90,-33
-90,-31
-86,-30
-89,-32
-89,-27
-94,-29
-94,-27
-89,-28
-85,-27
-84,-31
-83,-31
-81,-28
-87,-29
-87,-34
-83,-31
-86,-33
-85,-35
-82,-35
-81,-40
-80,-40
-82,-40
-83,-41
-84,-42
-82,-43
-82,-40
-82,-45
-82,-41
-77,-42
-68,-45
-62,-46
-58,-45
-59,-45
-58,-42
-56,-41
-51,-36
-49,-36
-48,-35
-44,-35
-43,-32
-42,-30
-39,-33
-46,-30
-52,-32
-51,-38
-52,-38
-49,-41
-51,-45
-54,-49
-58,-46
-61,-46
-63,-47
-66,-51
-73,-54
-74,-54
-76,-57
-77,-52
-81,-58
-81,-57
-77,-55
-84,-55
-84,-51
-82,-51
-83,-52
-81,-53
-83,-53
-84,-55
-80,-54
-78,-56
-77,-52
-81,-49
-82,-51
-82,-51
-76,-51
-74,-54
-74,-55
-74,-54
-74,-52
-72,-50
-74,-52
-68,-52
-60,-53
-50,-49
-32,-51
-14,-52
11,-52
44,-57
85,-58
115,-49
136,-38
150,-45
154,-88
151,-167
144,-261
131,-336
111,-392
99,-419
95,-428
95,-435
101,-437
99,-437
92,-439
79,-428
58,-410
49,-381
64,-361
76,-341
87,-330
80,-312
46,-285
6,-252
-28,-207
-43,-170
-56,-146
-52,-128
-49,-106
-63,-86
-71,-60
-72,-42
-77,-15
-71,-1
-67,-2
-68,0
-73,1
-72,1
-72,6
-73,4
-73,11
-66,12
-67,7
-69,11
-68,10
-66,11
-66,11
-70,16
-73,14
-72,15
-72,19
-72,20
-69,16
-70,16
-70,21
-71,24
-76,31
-75,29
-79,29
-74,29
-81,29
-80,33
-81,38
-87,41
-87,41
-89,46
-91,50
-92,48
-89,54
-92,55
-92,62
-91,60
-92,64
-91,66
-93,72
-98,77
-95,79
-97,80
-94,87
-96,88
-97,87
-95,93
-98,98
-98,97
-103,92
-99,99
-97,100
-94,102
-94,107
-95,102
-94,103
-96,102
-91,105
-91,101
-90,103
-88,100
-81,101
-79,93
-79,89
-75,91
-73,82
-73,77
-66,72
-68,70
-62,63
-60,59
-61,50
-56,39
-51,29
-51,25
-56,15
-52,12
-56,5
-52,0
-52,-7
-50,-14
-49,-16
-53,-21
-52,-26
-57,-29
-60,-33
-56,-32
-59,-37
-57,-36
-58,-31
-59,-36
-61,-36
-63,-35
-63,-38
-64,-37
-66,-35
-62,-39
-66,-34
-70,-31
-64,-38
-64,-36
-66,-35
-73,-38
-68,-34
-70,-29
-70,-35
-71,-33
-65,-32
-68,-34
-66,-34
-71,-38
-70,-35
-73,-39
-70,-37
-69,-35
-73,-40
-68,-42
-67,-40
-69,-41
-72,-38
-69,-43
-71,-43
-73,-45
-74,-46
-77,-46
-80,-51
-74,-47
-76,-50
-80,-49
-72,-49
-69,-52
-66,-52
-69,-52
-67,-52
-64,-51
-51,-49
-49,-50
-47,-46
-47,-47
-47,-46
-46,-42
-45,-37
-44,-35
-39,-32
-37,-31
-41,-34
-45,-37
-50,-38
-52,-40
-53,-39
-55,-44
-58,-44
-60,-46
-62,-50
-62,-49
-67,-51
-67,-55
-70,-54
-75,-59
-80,-56
-82,-56
-85,-57
-89,-56
-81,-55
-79,-57
-86,-53
-83,-56
-90,-54
-89,-55
-84,-51
-83,-52
-87,-56
-89,-60
-83,-58
-83,-57
-81,-56
-82,-54
-85,-60
-87,-57
-84,-56
-81,-55
-80,-56
-75,-53
-73,-55
-64,-59
-58,-55
-45,-55
-28,-52
-2,-59
29,-57
63,-58
93,-54
110,-48
115,-49
113,-93
108,-176
102,-289
88,-387
72,-442
70,-471
71,-477
76,-485
79,-492
77,-491
66,-490
52,-482
38,-461
28,-431
39,-404
58,-388
73,-381
66,-363
43,-334
0,-298
-35,-251
-53,-202
-62,-169
-61,-143
-63,-116
-69,-97
-74,-72
-78,-44
-82,-17
-81,0
-83,10
-83,10
-84,9
-83,12
-81,11
-77,11
-76,16
-76,18
-80,16
-76,19
-80,19
-82,24
-81,24
-80,26
-83,28
-80,27
-79,28
-82,30
-85,34
-89,34
-83,38
-86,37
-88,40
-86,38
-88,41
-88,46
-88,45
-93,47
-98,50
-96,53
-94,57
-93,62
-97,60
-95,65
-98,70
-99,72
-99,71
-104,76
-102,81
-102,83
-105,88
-103,90
-101,89
-99,93
-101,99
-102,100
-104,107
-102,112
-101,110
-103,119
-100,116
-104,118
-100,121
-99,124
-101,122
-99,122
-101,126
-98,125
-97,123
-92,123
-86,124
-87,122
-82,112
-84,112
-83,113
-83,109
-79,99
-74,96
-72,90
-67,84
-64,75
-63,70
-64,59
-62,53
-61,44
-64,37
-58,27
-62,21
-61,11
-62,4
-57,-3
-64,-7
-64,-16
-64,-15
-64,-20
-64,-23
-63,-27
-64,-32
-64,-30
-65,-34
-69,-32
-68,-32
-73,-33
-68,-34
-71,-29
-71,-33
-68,-32
-70,-33
-69,-36
-74,-32
-70,-32
-77,-34
-73,-27
-72,-30
-72,-30
-73,-34
-71,-32
-68,-28
-69,-35
-73,-35
-73,-37
-73,-34
-67,-38
-67,-34
-71,-37
-68,-35
-63,-39
-68,-42
-69,-43
-71,-42
-72,-44
-69,-45
-73,-45
-64,-45
-64,-44
-65,-45
-67,-47
-65,-48
-66,-51
-66,-53
-66,-48
-70,-47
-65,-52
-58,-51
-51,-53
-48,-53
-46,-54
-44,-56
-42,-49
-44,-47
-43,-43
-39,-42
-32,-44
-30,-43
-27,-37
-31,-35
-35,-40
-39,-38
-43,-42
-46,-41
-51,-47
-50,-49
-47,-58
-50,-58
-53,-54
-62,-59
-60,-59
-60,-57
-67,-62
-64,-67
-67,-64
-70,-66
-72,-68
-75,-67
-75,-60
-79,-64
-78,-58
-80,-64
-75,-63
-76,-63
-76,-64
-73,-65
-75,-65
-79,-66
-78,-63
-77,-60
-77,-65
-76,-64
-72,-64
-70,-66
-70,-67
-72,-65
-68,-67
-68,-60
-68,-63
-62,-64
-56,-66
-35,-64
-15,-67
10,-68
43,-67
73,-62
91,-61
103,-53
108,-77
106,-151
95,-277
88,-402
77,-484
71,-527
66,-547
65,-553
70,-556
72,-561
71,-562
57,-560
42,-549
31,-526
28,-494
43,-473
60,-454
63,-444
42,-419
7,-380
-25,-320
-54,-260
-62,-208
-66,-172
-67,-146
-69,-115
-77,-90
-84,-60
-92,-31
-92,-6
-89,6
-90,8
-91,5
-89,3
-90,8
-93,7
-89,11
-90,12
-94,12
-90,17
-88,24
-92,20
-90,21
-88,23
-95,25
-95,25
-92,27
-96,31
-92,35
-94,34
-95,36
-97,38
-97,35
-97,42
-98,46
-101,48
-99,48
-100,55
-104,60
-103,58
-100,62
-101,67
-102,68
-104,72
-105,80
-103,86
-106,86
-108,87
-106,93
-106,96
-107,100
-108,102
-111,107
-108,114
-107,114
-109,121
-111,128
-108,132
-107,131
-107,132
-103,132
-109,135
-106,137
-105,138
-107,141
-105,144
-104,142
-102,143
-100,143
-96,141
-97,141
-97,139
-95,139
-92,136
-93,131
-89,127
-85,123
-83,114
-80,106
-80,99
-80,93
-79,84
-80,75
-76,68
-77,59
-77,52
-77,40
-77,30
-76,19
-80,12
-80,6
-78,3
-80,-2
-83,-12
-75,-14
-80,-21
-77,-27
-80,-27
-86,-30
-85,-29
-83,-26
-86,-27
-85,-28
-85,-29
-82,-33
-84,-29
-79,-32
-87,-29
-87,-32
-89,-33
-89,-31
-88,-30
-84,-32
-86,-31
-85,-30
-89,-32
-88,-31
-86,-27
-87,-29
-87,-29
-87,-29
-91,-31
-85,-37
-85,-35
-83,-35
-89,-35
-89,-34
-89,-36
-88,-38
-87,-40
-86,-41
-86,-43
-83,-42
-83,-47
-85,-46
-87,-45
-85,-46
-84,-46
-79,-48
-76,-47
-74,-46
-68,-48
-69,-49
-66,-45
-67,-43
-64,-41
-61,-40
-60,-34
-56,-33
-56,-33
-53,-33
-55,-35
-59,-31
-64,-37
-64,-38
-69,-41
-72,-44
-75,-55
-73,-56
-71,-56
-77,-56
-79,-60
-81,-63
-86,-61
-88,-62
-92,-66
-93,-64
-96,-64
-98,-63
-97,-64
-98,-64
-101,-63
-97,-65
-101,-61
-101,-65
-99,-64
-96,-61
-95,-66
-97,-66
-93,-63
-97,-65
-98,-66
-97,-63
-97,-63
-98,-62
-92,-64
-89,-60
-90,-68
-90,-67
-86,-67
-80,-67
-72,-61
-59,-62
-42,-62
-17,-64
9,-71
43,-71
68,-69
82,-59
89,-71
86,-132
79,-244
72,-372
55,-481
44,-541
36,-570
30,-586
36,-588
37,-594
33,-600
29,-595
11,-578
-2,-551
-8,-519
1,-483
13,-464
22,-441
13,-427
-13,-385
-46,-335
-75,-279
-83,-228
-85,-190
-82,-163
-84,-135
-93,-105
-100,-75
-103,-43
-107,-17
-100,-2
-103,3
-101,5
-101,2
-99,2
-99,3
-96,6
-100,8
-98,9
-101,12
-102,10
-98,13
-99,14
-98,12
-102,16
-99,19
-101,22
-106,19
-109,20
-107,28
-107,24
-104,25
-104,27
-105,32
-105,35
-102,37
-108,39
-108,38
-111,45
-112,50
-112,51
-109,51
-114,59
-111,60
-116,65
-118,67
-119,73
-114,77
-118,81
-115,86
-115,89
-114,88
-118,97
-117,97
-120,100
-122,106
-122,110
-120,115
-117,120
-116,124
-115,122
-112,124
-117,126
-115,126
-115,125
-114,130
-115,131
-111,133
-105,135
-108,131
-105,131
-106,127
-98,127
-100,126
-101,122
-96,116
-91,113
-85,107
-83,100
-77,92
-79,82
-79,76
-80,67
-81,59
-76,49
-75,40
-73,30
-72,18
-74,10
-72,4
-75,-2
-79,-10
-77,-15
-74,-21
-76,-25
-74,-32
-74,-33
-77,-35
-75,-37
-78,-35
-77,-39
-77,-40
-80,-38
-79,-37
-73,-39
-72,-40
-78,-44
-83,-39
-76,-40
-80,-38
-80,-36
-86,-38
-80,-35
-81,-34
-80,-36
-76,-35
-80,-35
-76,-37
-76,-35
-80,-38
-78,-36
-76,-36
-76,-35
-74,-37
-71,-38
-71,-42
-75,-43
-77,-43
-76,-46
-76,-44
-79,-46
-73,-47
-70,-50
-72,-48
-71,-50
-75,-53
-74,-52
-71,-51
-71,-54
-67,-54
-63,-52
-57,-48
-55,-48
-54,-56
-51,-50
-49,-45
-50,-45
-49,-43
-47,-37
-41,-37
-40,-32
-35,-33
-38,-37
-43,-39
-50,-45
-52,-40
-54,-44
-56,-50
-51,-57
-54,-61
-55,-56
-56,-63
-56,-62
-62,-66
-71,-72
-71,-72
-72,-69
-77,-72
-76,-73
-79,-71
-75,-68
-79,-70
-79,-68
-83,-66
-82,-69
-80,-71
-80,-69
-77,-73
-79,-70
-76,-74
-79,-71
-78,-71
-81,-69
-77,-72
-78,-72
-79,-70
-77,-67
-75,-75
-72,-72
-72,-80
-69,-75
-65,-77
-59,-73
-45,-74
-32,-73
-2,-73
27,-79
55,-76
77,-69
96,-64
96,-83
99,-153
93,-277
85,-405
71,-524
63,-590
57,-617
56,-634
58,-637
65,-640
62,-642
55,-646
40,-633
26,-609
21,-581
34,-557
50,-535
56,-519
46,-492
19,-447
-15,-384
-49,-315
-63,-251
-66,-205
-64,-177
-68,-151
-76,-121
-82,-87
-89,-54
-95,-26
-93,-7
-94,-5
-88,0
-86,-4
-88,-4
-87,-2
